2026-02-25T15:05:58Z info: Deployment: bb0d4ad4-143a-4771-b521-feea767adbb6
2026-02-25T15:05:58Z info: Build: e99cfb8a-c889-4514-bd8f-2e7d1e371127
2026-02-25T15:05:58Z info: Running Security Scan
2026-02-25T15:06:05Z info: Security Scan Complete
2026-02-25T15:06:05Z info: Connecting to builder
2026-02-25T15:06:06Z info: Builder connected
2026-02-25T15:06:08Z info: Installing packages
2026-02-25T15:06:10Z info: Starting Build
Processing /home/runner/workspace

  Installing build dependencies: started

  Installing build dependencies: finished with status 'done'

  Getting requirements to build wheel: started

  Getting requirements to build wheel: finished with status 'done'

  Preparing metadata (pyproject.toml): started

  Preparing metadata (pyproject.toml): finished with status 'done'

Requirement already satisfied: openai>=1.101.0 in ./.pythonlibs/lib/python3.10/site-packages (from idpkit==2.0.0) (1.101.0)

Requirement already satisfied: pymupdf>=1.26.4 in ./.pythonlibs/lib/python3.10/site-packages (from idpkit==2.0.0) (1.26.4)

Requirement already satisfied: PyPDF2>=3.0.1 in ./.pythonlibs/lib/python3.10/site-packages (from idpkit==2.0.0) (3.0.1)

Requirement already satisfied: python-dotenv>=1.1.0 in ./.pythonlibs/lib/python3.10/site-packages (from idpkit==2.0.0) (1.1.0)

Requirement already satisfied: tiktoken>=0.11.0 in ./.pythonlibs/lib/python3.10/site-packages (from idpkit==2.0.0) (0.11.0)

Requirement already satisfied: pyyaml>=6.0.2 in ./.pythonlibs/lib/python3.10/site-packages (from idpkit==2.0.0) (6.0.2)

Requirement already satisfied: litellm>=1.40.0 in ./.pythonlibs/lib/python3.10/site-packages (from idpkit==2.0.0) (1.80.0)

Requirement already satisfied: fastapi>=0.115.0 in ./.pythonlibs/lib/python3.10/site-packages (from idpkit==2.0.0) (0.131.0)

Requirement already satisfied: uvicorn>=0.30.0 in ./.pythonlibs/lib/python3.10/site-packages (from uvicorn[standard]>=0.30.0->idpkit==2.0.0) (0.41.0)

Requirement already satisfied: gunicorn>=22.0.0 in ./.pythonlibs/lib/python3.10/site-packages (from idpkit==2.0.0) (25.1.0)

Requirement already satisfied: python-multipart>=0.0.9 in ./.pythonlibs/lib/python3.10/site-packages (from idpkit==2.0.0) (0.0.22)

Requirement already satisfied: python-jose>=3.3.0 in ./.pythonlibs/lib/python3.10/site-packages (from python-jose[cryptography]>=3.3.0->idpkit==2.0.0) (3.5.0)

